Logging in build 2015.1.0.2309 started at: Tue Feb 16 22:51:07 2016
========================================
[00:00:08.989] 22:51:16.517 | NOTE: File is valid SQL mini-save structure, but has no miniSaveHeader record. Ignoring.
[00:00:08.990] 22:51:16.519 | NOTE: File is valid SQL mini-save structure, but has no miniSaveHeader record. Ignoring.
[49:34:37.340] 00:25:44.868 | Beginning SaveAs of 'Website-1' to file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:299
[49:34:38.626] 00:25:46.154 | SaveAs complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:655360 mod Date:Fri Feb 19 00:25:46 GMT-0500 2016 highest UID:299
[49:37:43.245] 00:28:50.774 | Beginning drag
[49:37:43.256] 00:28:50.784 | Already dragging, so cannot restart drag
[49:37:44.266] 00:28:51.794 | Drag complete
[49:40:04.026] 00:31:11.555 | Cannot drag - renderer Layer 2 is editing
[49:40:04.043] 00:31:11.572 | Cannot drag - renderer Layer 2 is editing
[49:40:04.061] 00:31:11.589 | Cannot drag - renderer Layer 2 is editing
[49:40:04.082] 00:31:11.611 | Cannot drag - renderer Layer 2 is editing
[49:40:04.095] 00:31:11.623 | Cannot drag - renderer Layer 2 is editing
[49:40:04.112] 00:31:11.641 | Cannot drag - renderer Layer 2 is editing
[49:40:04.132] 00:31:11.660 | Cannot drag - renderer Layer 2 is editing
[49:40:04.150] 00:31:11.678 | Cannot drag - renderer Layer 2 is editing
[49:40:04.166] 00:31:11.695 | Cannot drag - renderer Layer 2 is editing
[49:40:04.182] 00:31:11.710 | Cannot drag - renderer Layer 2 is editing
[49:40:04.202] 00:31:11.730 | Cannot drag - renderer Layer 2 is editing
[49:40:04.217] 00:31:11.745 | Cannot drag - renderer Layer 2 is editing
[49:40:04.233] 00:31:11.761 | Cannot drag - renderer Layer 2 is editing
[49:40:04.265] 00:31:11.793 | Cannot drag - renderer Layer 2 is editing
[49:41:55.615] 00:33:03.143 | Beginning drag
[49:41:55.625] 00:33:03.153 | Already dragging, so cannot restart drag
[49:41:57.336] 00:33:04.864 | Drag complete
[49:42:30.317] 00:33:37.846 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:349
[49:42:31.517] 00:33:39.045 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:753664 mod Date:Fri Feb 19 00:33:38 GMT-0500 2016 highest UID:349
[72:58:43.358] 23:49:50.886 | Beginning drag
[72:58:43.371] 23:49:50.900 | Already dragging, so cannot restart drag
[72:58:45.109] 23:49:52.637 | Drag complete
[72:59:05.886] 23:50:13.414 | Beginning drag
[72:59:05.898] 23:50:13.426 | Already dragging, so cannot restart drag
[72:59:07.652] 23:50:15.180 | Drag complete
[72:59:09.599] 23:50:17.127 | Beginning drag
[72:59:09.612] 23:50:17.141 | Already dragging, so cannot restart drag
[72:59:10.815] 23:50:18.343 | Drag complete
[72:59:12.902] 23:50:20.431 | Beginning drag
[72:59:12.923] 23:50:20.452 | Already dragging, so cannot restart drag
[72:59:15.611] 23:50:23.139 | Drag complete
[72:59:16.545] 23:50:24.073 | Beginning drag
[72:59:16.566] 23:50:24.094 | Already dragging, so cannot restart drag
[72:59:18.114] 23:50:25.643 | Drag complete
[72:59:31.346] 23:50:38.874 | Beginning drag
